Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
Rule 1     program -> PRO ID PTOCOM opvars opfunciones MAIN PARIZQ PARDER bloque
Rule 2     opvars -> vars
Rule 3     opvars -> empty
Rule 4     opfunciones -> funciones opfunciones
Rule 5     opfunciones -> empty
Rule 6     vars -> VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
Rule 7     varciclo -> COMA ID arr arr varciclo
Rule 8     varciclo -> empty
Rule 9     arr -> CORIZQ CTEI CORDER
Rule 10    arr -> empty
Rule 11    tipociclo -> tipo opciontipo
Rule 12    tipociclo -> empty
Rule 13    opciontipo -> ID arr arr varciclo PTOCOM tipociclo
Rule 14    opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc
Rule 15    tipo -> INT
Rule 16    tipo -> FLT
Rule 17    tipo -> CHAR
Rule 18    varsimple -> tipo ident
Rule 19    funciones -> funcionvoid
Rule 20    funciones -> funcion
Rule 21    funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque
Rule 22    opcionvarsimple -> varsimple ciclovarsimple
Rule 23    opcionvarsimple -> empty
Rule 24    ciclovarsimple -> COMA varsimple ciclovarsimple
Rule 25    ciclovarsimple -> empty
Rule 26    funcion -> tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc
Rule 27    ident -> ID arrini arrini
Rule 28    arrini -> CORIZQ CORDER
Rule 29    arrini -> empty
Rule 30    bloque -> KEYIZQ bloqueopcion KEYDER
Rule 31    bloqueopcion -> estatuto bloqueopcion
Rule 32    bloqueopcion -> empty
Rule 33    bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER
Rule 34    bloqueopcionfunc -> estatutofunc bloqueopcionfunc
Rule 35    bloqueopcionfunc -> empty
Rule 36    estatuto -> asignacion
Rule 37    estatuto -> decision
Rule 38    estatuto -> escritura
Rule 39    estatuto -> llamadafunc
Rule 40    estatuto -> repeticion
Rule 41    estatuto -> lectura
Rule 42    estatutofunc -> asignacion
Rule 43    estatutofunc -> decisionfunc
Rule 44    estatutofunc -> escritura
Rule 45    estatutofunc -> llamadafunc
Rule 46    estatutofunc -> repeticionfunc
