Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
Rule 1     program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
Rule 2     opvars -> vars
Rule 3     opvars -> empty
Rule 4     opfunciones -> funciones opfunciones
Rule 5     opfunciones -> empty
Rule 6     vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
Rule 7     varciclo -> COMA ID r_register_variable_name arr arr varciclo
Rule 8     varciclo -> empty
Rule 9     arr -> CORIZQ CTEI r_register_const CORDER
Rule 10    arr -> empty
Rule 11    tipociclo -> tipo opciontipo
Rule 12    tipociclo -> empty
Rule 13    opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
Rule 14    opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
Rule 15    tipo -> INT r_register_variable_type
Rule 16    tipo -> FLT r_register_variable_type
Rule 17    tipo -> CHAR r_register_variable_type
Rule 18    tipo_func -> INT r_register_function
Rule 19    tipo_func -> FLT r_register_function
Rule 20    tipo_func -> CHAR r_register_function
Rule 21    varsimple -> tipo ident
Rule 22    funciones -> funcionvoid
Rule 23    funciones -> funcion
Rule 24    funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
Rule 25    opcionvarsimple -> varsimple ciclovarsimple
Rule 26    opcionvarsimple -> empty
Rule 27    ciclovarsimple -> COMA varsimple ciclovarsimple
Rule 28    ciclovarsimple -> empty
Rule 29    funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
Rule 30    ident -> ID r_register_variable_name arrini arrini
Rule 31    arrini -> CORIZQ CORDER
Rule 32    arrini -> empty
Rule 33    bloque -> KEYIZQ bloqueopcion KEYDER
Rule 34    bloqueopcion -> estatuto bloqueopcion
Rule 35    bloqueopcion -> empty
Rule 36    bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER
Rule 37    bloqueopcionfunc -> estatutofunc bloqueopcionfunc
Rule 38    bloqueopcionfunc -> empty
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> decision
Rule 41    estatuto -> escritura
Rule 42    estatuto -> llamadafunc
Rule 43    estatuto -> repeticion
Rule 44    estatuto -> lectura
Rule 45    estatutofunc -> asignacion
Rule 46    estatutofunc -> decisionfunc
Rule 47    estatutofunc -> escritura
Rule 48    estatutofunc -> llamadafunc
Rule 49    estatutofunc -> repeticionfunc
Rule 50    estatutofunc -> lectura
Rule 51    estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM
Rule 52    asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
Rule 53    asignacionarr -> CORIZQ expresion CORDER
Rule 54    asignacionarr -> empty
Rule 55    expresion -> exp r_pop_comp expresionsig
Rule 56    expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion
Rule 57    expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion
Rule 58    expresionsig -> DIF r_pila_operadores_push_dif expresion
Rule 59    expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion
Rule 60    expresionsig -> AND r_pila_operadores_push_and expresion
Rule 61    expresionsig -> OR r_pila_operadores_push_or expresion
Rule 62    expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion
Rule 63    expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion
Rule 64    expresionsig -> empty
Rule 65    expresionsigequal -> IGU
Rule 66    expresionsigequal -> empty
Rule 67    exp -> termino r_pop_mas expciclo
Rule 68    expciclo -> MAS r_pila_operadores_push_mas exp
Rule 69    expciclo -> MENOS r_pila_operadores_push_menos exp
Rule 70    expciclo -> empty
Rule 71    termino -> factor r_pop_mult factorciclo
Rule 72    factorciclo -> MULT r_pila_operadores_push_mult termino
Rule 73    factorciclo -> DIV r_pila_operadores_push_div termino
Rule 74    factorciclo -> empty
Rule 75    factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
Rule 76    factor -> masomenos varcte
Rule 77    factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
Rule 78    masomenos -> MAS
Rule 79    masomenos -> MENOS
Rule 80    masomenos -> empty
Rule 81    opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER
Rule 82    opcionid -> arrexp arrexp
Rule 83    varcte -> iddim
Rule 84    varcte -> CTEI r_pila_operandos_push_cte_int
Rule 85    varcte -> CTEF r_pila_operandos_push_cte_flt
Rule 86    parametros -> expresion r_extraer_parametro cicloparametros
Rule 87    parametros -> empty
Rule 88    cicloparametros -> COMA expresion r_extraer_parametro cicloparametros
Rule 89    cicloparametros -> empty
Rule 90    llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
Rule 91    decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3
Rule 92    decision_else -> ELSE r_if_paso_2 bloque
Rule 93    decision_else -> empty
Rule 94    escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
Rule 95    escrituraciclo -> CTE_STRING r_genera_escribe_string
Rule 96    escrituraciclo -> expresion r_genera_escribe
Rule 97    otro -> COMA escrituraciclo otro
Rule 98    otro -> empty
Rule 99    lectura -> READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
Rule 100   ciclodim -> COMA iddim r_genera_lectura ciclodim
Rule 101   ciclodim -> empty
Rule 102   iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp
Rule 103   arrexp -> CORIZQ expresion CORDER
Rule 104   arrexp -> empty
Rule 105   repeticion -> condicional
Rule 106   repeticion -> nocondicional
Rule 107   condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
Rule 108   nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
Rule 109   decisionfunc -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
Rule 110   decisionfunc_else -> ELSE r_if_paso_2 bloquefunc
Rule 111   decisionfunc_else -> empty
