Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
Rule 1     program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
Rule 2     opvars -> vars
Rule 3     opvars -> empty
Rule 4     opfunciones -> funciones opfunciones
Rule 5     opfunciones -> empty
Rule 6     vars -> VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
Rule 7     varciclo -> COMA ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo
Rule 8     varciclo -> empty
Rule 9     arr -> CORIZQ CTEI r_register_const CORDER
Rule 10    arr -> empty
Rule 11    arr_uno -> CORIZQ CTEI r_arr_dim_uno CORDER
Rule 12    arr_uno -> empty
Rule 13    arr_dos -> CORIZQ CTEI r_arr_dim_dos CORDER
Rule 14    arr_dos -> empty
Rule 15    tipociclo -> tipo opciontipo
Rule 16    tipociclo -> empty
Rule 17    opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
Rule 18    opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
Rule 19    tipo -> INT r_register_variable_type
Rule 20    tipo -> FLT r_register_variable_type
Rule 21    tipo -> CHAR r_register_variable_type
Rule 22    tipo_func -> INT r_register_function
Rule 23    tipo_func -> FLT r_register_function
Rule 24    tipo_func -> CHAR r_register_function
Rule 25    varsimple -> tipo ident
Rule 26    funciones -> funcionvoid
Rule 27    funciones -> funcion
Rule 28    funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
Rule 29    opcionvarsimple -> varsimple ciclovarsimple
Rule 30    opcionvarsimple -> empty
Rule 31    ciclovarsimple -> COMA varsimple ciclovarsimple
Rule 32    ciclovarsimple -> empty
Rule 33    funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
Rule 34    ident -> ID r_register_variable_name arrini arrini
Rule 35    arrini -> CORIZQ CORDER
Rule 36    arrini -> empty
Rule 37    bloque -> KEYIZQ bloqueopcion KEYDER
Rule 38    bloqueopcion -> estatuto bloqueopcion
Rule 39    bloqueopcion -> empty
Rule 40    bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER
Rule 41    bloqueopcionfunc -> estatutofunc bloqueopcionfunc
Rule 42    bloqueopcionfunc -> empty
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> decision
Rule 45    estatuto -> escritura
Rule 46    estatuto -> llamadafunc
Rule 47    estatuto -> repeticion
Rule 48    estatuto -> lectura
Rule 49    estatutofunc -> asignacion
Rule 50    estatutofunc -> decisionfunc
Rule 51    estatutofunc -> escritura
Rule 52    estatutofunc -> llamadafunc
Rule 53    estatutofunc -> repeticionfunc
Rule 54    estatutofunc -> lectura
Rule 55    estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM
Rule 56    asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
Rule 57    expresion -> exp r_pop_comp expresionsig
Rule 58    expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion
Rule 59    expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion
Rule 60    expresionsig -> DIF r_pila_operadores_push_dif expresion
Rule 61    expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion
Rule 62    expresionsig -> AND r_pila_operadores_push_and expresion
Rule 63    expresionsig -> OR r_pila_operadores_push_or expresion
Rule 64    expresionsig -> MAYIGU r_pila_operadores_push_mayigu expresionsigequal expresion
Rule 65    expresionsig -> MENIGU r_pila_operadores_push_menigu expresionsigequal expresion
Rule 66    expresionsig -> empty
Rule 67    expresionsigequal -> IGU
Rule 68    expresionsigequal -> empty
Rule 69    exp -> termino r_pop_mas expciclo
Rule 70    expciclo -> MAS r_pila_operadores_push_mas exp
Rule 71    expciclo -> MENOS r_pila_operadores_push_menos exp
Rule 72    expciclo -> empty
Rule 73    termino -> factor r_pop_mult factorciclo
Rule 74    factorciclo -> MULT r_pila_operadores_push_mult termino
Rule 75    factorciclo -> DIV r_pila_operadores_push_div termino
Rule 76    factorciclo -> empty
Rule 77    factor -> PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
Rule 78    factor -> masomenos varcte
Rule 79    factor -> ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
Rule 80    masomenos -> MAS
Rule 81    masomenos -> MENOS
Rule 82    masomenos -> empty
Rule 83    opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER
Rule 84    opcionid -> arrexp_uno arrexp_dos
Rule 85    arrexp_uno -> CORIZQ r_push_arr expresion r_verifica_arrexp_uno CORDER
Rule 86    arrexp_uno -> empty
Rule 87    arrexp_dos -> CORIZQ r_push_arr expresion r_verifica_arrexp_dos CORDER
Rule 88    arrexp_dos -> empty
Rule 89    varcte -> iddim
Rule 90    varcte -> CTEI r_pila_operandos_push_cte_int
Rule 91    varcte -> CTEF r_pila_operandos_push_cte_flt
Rule 92    parametros -> expresion r_extraer_parametro cicloparametros
Rule 93    parametros -> empty
Rule 94    cicloparametros -> COMA expresion r_extraer_parametro cicloparametros
Rule 95    cicloparametros -> empty
Rule 96    llamadafunc -> ID r_verifica_void PARIZQ r_era_funcion_void parametros r_terminar_parametro_void PARDER PTOCOM
Rule 97    decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque decision_else r_if_paso_3
Rule 98    decision_else -> ELSE r_if_paso_2 bloque
Rule 99    decision_else -> empty
Rule 100   escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
Rule 101   escrituraciclo -> CTE_STRING r_genera_escribe_string
Rule 102   escrituraciclo -> expresion r_genera_escribe
Rule 103   otro -> COMA escrituraciclo otro
Rule 104   otro -> empty
Rule 105   lectura -> READ PARIZQ iddim r_genera_lectura ciclodim PARDER PTOCOM
Rule 106   ciclodim -> COMA iddim r_genera_lectura ciclodim
Rule 107   ciclodim -> empty
Rule 108   iddim -> ID r_verifica_variable_existe r_pila_operandos_push_id arrexp arrexp
Rule 109   arrexp -> CORIZQ expresion CORDER
Rule 110   arrexp -> empty
Rule 111   repeticion -> condicional
Rule 112   repeticion -> nocondicional
