Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
Rule 1     program -> PRO ID r_register_global PTOCOM opvars opfunciones MAIN PARIZQ PARDER bloque
Rule 2     opvars -> vars
Rule 3     opvars -> empty
Rule 4     opfunciones -> funciones opfunciones
Rule 5     opfunciones -> empty
Rule 6     vars -> VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
Rule 7     varciclo -> COMA ID r_register_variable_name arr arr varciclo
Rule 8     varciclo -> empty
Rule 9     arr -> CORIZQ CTEI CORDER
Rule 10    arr -> empty
Rule 11    tipociclo -> tipo opciontipo
Rule 12    tipociclo -> empty
Rule 13    opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
Rule 14    opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc
Rule 15    tipo -> INT r_register_variable_type
Rule 16    tipo -> FLT r_register_variable_type
Rule 17    tipo -> CHAR r_register_variable_type
Rule 18    tipo_func -> INT r_register_function
Rule 19    tipo_func -> FLT r_register_function
Rule 20    tipo_func -> CHAR r_register_function
Rule 21    varsimple -> tipo ident
Rule 22    funciones -> funcionvoid
Rule 23    funciones -> funcion
Rule 24    funcionvoid -> VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloque
Rule 25    opcionvarsimple -> varsimple ciclovarsimple
Rule 26    opcionvarsimple -> empty
Rule 27    ciclovarsimple -> COMA varsimple ciclovarsimple
Rule 28    ciclovarsimple -> empty
Rule 29    funcion -> tipo_func MODULE ID r_update_curr_function_name PARIZQ opcionvarsimple PARDER opvars bloquefunc
Rule 30    ident -> ID arrini arrini
Rule 31    arrini -> CORIZQ CORDER
Rule 32    arrini -> empty
Rule 33    bloque -> KEYIZQ bloqueopcion KEYDER
Rule 34    bloqueopcion -> estatuto bloqueopcion
Rule 35    bloqueopcion -> empty
Rule 36    bloquefunc -> KEYIZQ bloqueopcionfunc KEYDER
Rule 37    bloqueopcionfunc -> estatutofunc bloqueopcionfunc
Rule 38    bloqueopcionfunc -> empty
Rule 39    estatuto -> asignacion
Rule 40    estatuto -> decision
Rule 41    estatuto -> escritura
Rule 42    estatuto -> llamadafunc
Rule 43    estatuto -> repeticion
Rule 44    estatuto -> lectura
Rule 45    estatutofunc -> asignacion
Rule 46    estatutofunc -> decisionfunc
Rule 47    estatutofunc -> escritura
Rule 48    estatutofunc -> llamadafunc
Rule 49    estatutofunc -> repeticionfunc
Rule 50    estatutofunc -> lectura
Rule 51    estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM
Rule 52    asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM
Rule 53    asignacionarr -> CORIZQ expresion CORDER
Rule 54    asignacionarr -> empty
Rule 55    expresion -> exp r_pop_comp expresionsig
Rule 56    expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion
Rule 57    expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion
Rule 58    expresionsig -> DIF r_pila_operadores_push_dif expresion
Rule 59    expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion
Rule 60    expresionsig -> AND r_pila_operadores_push_and expresion
Rule 61    expresionsig -> OR r_pila_operadores_push_or expresion
Rule 62    expresionsig -> empty
Rule 63    expresionsigequal -> IGU
Rule 64    expresionsigequal -> empty
Rule 65    exp -> termino r_pop_mas expciclo
Rule 66    expciclo -> MAS r_pila_operadores_push_mas exp
Rule 67    expciclo -> MENOS r_pila_operadores_push_menos exp
Rule 68    expciclo -> empty
Rule 69    termino -> factor r_pop_mult factorciclo
Rule 70    factorciclo -> MULT r_pila_operadores_push_mult termino
Rule 71    factorciclo -> DIV r_pila_operadores_push_div termino
Rule 72    factorciclo -> empty
Rule 73    factor -> PARIZQ expresion PARDER
Rule 74    factor -> masomenos varcte
Rule 75    factor -> ID r_verifica_variable_existe r_pila_operandos_push opcionid
Rule 76    masomenos -> MAS
Rule 77    masomenos -> MENOS
Rule 78    masomenos -> empty
Rule 79    opcionid -> arrexp arrexp
Rule 80    opcionid -> PARIZQ parametros PARDER
Rule 81    varcte -> iddim
Rule 82    varcte -> CTEI r_pila_operandos_push_cte_int
